date,avg_temp
2010/2/2,6.8
2010/2/3,4.2
2010/2/4,3
2010/2/5,4.3
2010/2/6,4.7
2010/2/7,4
2010/2/8,9.9
2010/2/9,14.1
2010/2/10,14.9
2010/2/11,10
2010/2/12,7
2010/2/13,6.4
2010/2/14,7.3
2010/2/15,6.9
2010/2/16,6.4
2010/2/17,4.8
2010/2/18,4.8
2010/2/19,4.7
2010/2/20,5.1
2010/2/21,6.2
2010/2/22,9.9
2010/2/23,13
2010/2/24,13.5
2010/2/25,17.1
2010/2/26,16
2010/2/27,13.4
2010/2/28,11.5
2010/3/1,11.5
2010/3/2,12.1
2010/3/3,11.2
2010/3/4,11.3
2010/3/5,14.5
2010/3/6,12.5
2010/3/7,8.9
2010/3/8,8.3
2010/3/9,5
2010/3/10,3.5
2010/3/11,5.2
2010/3/12,10.8
2010/3/13,13.7
2010/3/14,11.5
2010/3/15,13.8
2011/2/1,4
2011/2/2,5.4
2011/2/3,6
2011/2/4,6.7
2011/2/5,7.6
2011/2/6,6.7
2011/2/7,7.7
2011/2/8,7.1
2011/2/9,7.9
2011/2/10,5.1
2011/2/11,4.2
2011/2/12,4.2
2011/2/13,2.7
2011/2/14,2.6
2011/2/15,4
2011/2/16,6.1
2011/2/17,9.5
2011/2/18,8.6
2011/2/19,5.4
2011/2/20,7.3
2011/2/21,7.7
2011/2/22,8.5
2011/2/23,10.9
2011/2/24,12.1
2011/2/25,13.2
2011/2/26,9.1
2011/2/27,11
2011/2/28,11.1
2011/3/1,9.7
2011/3/2,7.4
2011/3/3,4
2011/3/4,4.3
2011/3/5,5.4
2011/3/6,7.6
2011/3/7,7.7
2011/3/8,6.1
2011/3/9,6.6
2011/3/10,4.7
2011/3/11,6.5
2011/3/12,7.9
2011/3/13,11.3
2011/3/14,13.3
2011/3/15,12.1
2012/2/1,5.4
2012/2/2,0.4
2012/2/3,1.5
2012/2/4,5.2
2012/2/5,4.4
2012/2/6,7.3
2012/2/7,7.9
2012/2/8,1.9
2012/2/9,2.1
2012/2/10,4.2
2012/2/11,4.4
2012/2/12,4.3
2012/2/13,5.3
2012/2/14,6.9
2012/2/15,7.8
2012/2/16,5.6
2012/2/17,3.6
2012/2/18,2.2
2012/2/19,2.6
2012/2/20,4.1
2012/2/21,6
2012/2/22,6.8
2012/2/23,9.3
2012/2/24,9.1
2012/2/25,8.1
2012/2/26,5.7
2012/2/27,4.7
2012/2/28,5.7
2012/2/29,7.7
2012/3/1,9.3
2012/3/2,10.8
2012/3/3,11
2012/3/4,8.2
2012/3/5,9.1
2012/3/6,11.9
2012/3/7,10
2012/3/8,8.3
2012/3/9,7.7
2012/3/10,8.3
2012/3/11,5.8
2012/3/12,3.9
2012/3/13,4.7
2012/3/14,6.1
2013/2/1,8.2
2013/2/2,12
2013/2/3,8.3
2013/2/4,10.4
2013/2/5,8.4
2013/2/6,8
2013/2/7,7.7
2013/2/8,1.7
2013/2/9,2.6
2013/2/10,4.9
2013/2/11,5.5
2013/2/12,4.9
2013/2/13,5.4
2013/2/14,6.4
2013/2/15,6.5
2013/2/16,4.9
2013/2/17,4.9
2013/2/18,7.5
2013/2/19,5
2013/2/20,4.3
2013/2/21,3.8
2013/2/22,5.8
2013/2/23,7.3
2013/2/24,6.3
2013/2/25,5.9
2013/2/26,6.5
2013/2/27,9
2013/2/28,9.5
2013/3/1,12.5
2013/3/2,6.8
2013/3/3,5.1
2013/3/4,7.2
2013/3/5,8.2
2013/3/6,9.3
2013/3/7,12.3
2013/3/8,14.7
2013/3/9,16
2013/3/10,14
2013/3/11,7.7
2013/3/12,11.1
2013/3/13,16.3
2013/3/14,6.5
2013/3/15,6.7
2014/2/1,10.2
2014/2/2,14
2014/2/3,12.1
2014/2/4,7
2014/2/5,3.7
2014/2/6,2
2014/2/7,3.1
2014/2/8,3.7
2014/2/9,4.9
2014/2/10,3.9
2014/2/11,2.8
2014/2/12,3.5
2014/2/13,4.5
2014/2/14,4.2
2014/2/15,5.9
2014/2/16,5.5
2014/2/17,6.7
2014/2/18,4.3
2014/2/19,4.6
2014/2/20,4.8
2014/2/21,5.4
2014/2/22,6.3
2014/2/23,7.3
2014/2/24,6.9
2014/2/25,8.3
2014/2/26,8.8
2014/2/27,11.4
2014/2/28,12.2
2014/3/1,10.8
2014/3/2,10.4
2014/3/3,7.9
2014/3/4,7.9
2014/3/5,8.2
2014/3/6,5.2
2014/3/7,4.1
2014/3/8,4.7
2014/3/9,6.8
2014/3/10,4.7
2014/3/11,6.4
2014/3/12,11
2014/3/13,11.4
2014/3/14,6.8
2014/3/15,6.8
